gene_id,gene_name
ENSG00000106400,ZNHIT1
ENSG00000160963,COL26A1
ENSG00000189056,RELN
ENSG00000075790,BCAP29
ENSG00000233705,SLC26A4-AS1
ENSG00000091140,DLD
ENSG00000091129,NRCAM
ENSG00000173114,LRRN3
ENSG00000105971,CAV2
ENSG00000106278,PTPRZ1
ENSG00000081803,CADPS2
ENSG00000106299,WASL
ENSG00000170775,GPR37
ENSG00000004059,ARF5
ENSG00000128595,CALU
ENSG00000128596,CCDC136
ENSG00000128591,FLNC
ENSG00000128524,ATP6V1F
ENSG00000240204,SMKR1
ENSG00000105894,PTN
ENSG00000236279,CLEC2L
ENSG00000064393,HIPK2
ENSG00000261115,TMEM178B
ENSG00000106123,EPHB6
ENSG00000198420,TCAF1
ENSG00000174469,CNTNAP2
ENSG00000196456,ZNF775
ENSG00000106565,TMEM176B
ENSG00000164885,CDK5
ENSG00000164889,SLC4A2
ENSG00000133612,AGAP3
ENSG00000106615,RHEB
ENSG00000106617,PRKAG2
ENSG00000239911,PRKAG2-AS1
ENSG00000130226,DPP6
ENSG00000155093,PTPRN2
ENSG00000169100,SLC25A6
ENSG00000002586,CD99
ENSG00000047644,WWC3
ENSG00000101911,PRPS2
ENSG00000046653,GPM6B
ENSG[phone],MOSPD2
ENSG[phone],MAP7D2
ENSG[phone],SMS
ENSG[phone],PRDX4
ENSG[phone],TMEM47
ENSG00000130962,PRRG1
ENSG00000156298,TSPAN7
ENSG00000165175,MID1IP1
ENSG00000102218,RP2
ENSG00000147123,NDUFB11
ENSG00000078061,ARAF
ENSG00000008056,SYN1
ENSG00000126767,ELK1
ENSG00000126756,UXT
ENSG00000102317,RBM3
ENSG00000102109,PCSK1N
ENSG00000196998,WDR45
ENSG00000102003,SYP
ENSG00000158352,SHROOM4
ENSG00000189369,GSPT2
ENSG00000179222,MAGED1
ENSG00000131089,ARHGEF9
ENSG00000147065,MSN
ENSG00000169562,GJB1
ENSG00000147162,OGT
ENSG00000198034,RPS4X
ENSG00000186462,NAP1L2
ENSG00000229807,XIST
ENSG00000225470,JPX
ENSG00000131174,COX7B
ENSG00000102271,KLHL4
ENSG00000126950,TMEM35A
ENSG00000102387,TAF7L
ENSG00000241343,RPL36A
ENSG00000126945,HNRNPH2
ENSG00000184515,BEX5
ENSG00000158301,GPRASP2
ENSG00000204065,TCEAL5
ENSG00000133134,BEX2
ENSG00000166681,BEX3
ENSG00000188153,COL4A5
ENSG00000126016,AMOT
ENSG00000102024,PLS3
ENSG00000174460,ZCCHC12
ENSG00000198918,RPL39
ENSG00000125356,NDUFA1
ENSG00000232119,MCTS1
ENSG00000101972,STAG2
ENSG00000188706,ZDHHC9
ENSG00000134594,RAB33A
ENSG00000147255,IGSF1
ENSG00000134590,RTL8C
ENSG00000196972,SMIM10L2B
ENSG00000198689,SLC9A6
ENSG00000129682,FGF13
ENSG00000281508,AL078639.1
ENSG00000010404,IDS
ENSG00000183837,PNMA3
ENSG00000235961,PNMA6A
ENSG00000067842,ATP2B3
ENSG00000130821,SLC6A8
ENSG00000067829,IDH3G
ENSG00000180879,SSR4
ENSG00000067840,PDZD4
ENSG00000196924,FLNA
ENSG00000147403,RPL10
ENSG00000203879,GDI1
ENSG00000130830,MPP1
ENSG00000182372,CLN8
ENSG00000176595,KBTBD11
ENSG00000104723,TUSC3
ENSG00000155970,MICU3
ENSG00000129422,MTUS1
ENSG00000104763,ASAH1
ENSG00000156011,PSD3
ENSG00000147408,CSGALNACT1
ENSG00000147416,ATP6V1B2
ENSG00000168546,GFRA2
ENSG00000158806,NPM2
ENSG00000168481,LGI3
ENSG00000168484,SFTPC
ENSG00000147459,DOCK5
ENSG00000092964,DPYSL2
ENSG00000015592,STMN4
ENSG00000197892,KIF13B
ENSG00000133872,SARAF
ENSG00000157168,NRG1
ENSG00000156687,UNC5D
ENSG00000156675,RAB11FIP1
ENSG00000156735,BAG4
ENSG00000169499,PLEKHA2
ENSG00000253802,AC105999.2
ENSG00000165061,ZMAT4
ENSG00000147533,GOLGA7
ENSG00000070718,AP3M2
ENSG00000078668,VDAC3
ENSG00000168522,FNTA
ENSG00000221869,CEBPD
ENSG00000253729,PRKDC
ENSG00000169139,UBE2V2
ENSG00000147488,ST18
ENSG00000047249,ATP6V1H
ENSG00000147509,RGS20
ENSG00000008988,RPS20
ENSG00000170786,SDR16C5
ENSG00000181195,PENK
ENSG00000104388,RAB2A
ENSG00000171316,CHD7
ENSG00000180828,BHLHE22
ENSG00000169085,VXN
ENSG00000104205,SGK3
ENSG00000040341,STAU2
ENSG00000154582,ELOC
ENSG00000184672,RALYL
ENSG00000104267,CA2
ENSG00000164949,GEM
ENSG00000156467,UQCRB
ENSG00000147649,MTDH
ENSG00000156482,RPL30
ENSG00000070756,PABPC1
ENSG00000120963,ZNF706
ENSG00000104490,NCALD
ENSG00000164929,BAALC
ENSG00000164830,OXR1
ENSG00000104412,EMC2
ENSG00000147642,SYBU
ENSG00000147676,MAL2
ENSG00000136960,ENPP2
ENSG00000178764,ZHX2
ENSG00000147684,NDUFB9
ENSG00000132294,EFR3A
ENSG00000184156,KCNQ3
ENSG00000104419,NDRG1
ENSG00000131773,KHDRBS3
ENSG00000104472,CHRAC1
ENSG00000169398,PTK2
ENSG00000022567,SLC45A4
ENSG00000181790,ADGRB1
ENSG00000180155,LYNX1
ENSG00000160932,LY6E
ENSG00000277494,GPIHBP1
ENSG00000158106,RHPN1
ENSG00000185189,NRBP2
ENSG00000178685,PARP10
ENSG00000178719,GRINA
ENSG00000179091,CYC1
ENSG00000179632,MAF1
ENSG00000261678,SCRT1
ENSG00000167702,KIFC2
ENSG00000167700,MFSD3
ENSG00000161016,RPL8
ENSG00000181404,WASHC1
ENSG00000064218,DMRT3
ENSG00000173253,DMRT2
ENSG00000080298,RFX3
ENSG00000147853,AK3
ENSG00000153707,PTPRD
ENSG00000107186,MPDZ
ENSG00000164985,PSIP1
ENSG00000188352,FOCAD
ENSG00000107105,ELAVL2
ENSG00000120162,MOB3B
ENSG00000165264,NDUFB6
ENSG00000086061,DNAJA1
ENSG00000165272,AQP3
ENSG00000164972,C9orf24
ENSG00000168913,ENHO
ENSG00000122756,CNTFR
ENSG00000137100,DCTN3
ENSG00000187186,AL162231.1
ENSG00000122733,PHF24
ENSG00000198722,UNC13B
ENSG00000137076,TLN1
ENSG00000070610,GBA2
ENSG00000122694,GLIPR2
ENSG00000137106,GRHPR
ENSG00000107338,SHB
ENSG00000283486,FAM95C
ENSG00000107242,PIP5K1B
ENSG00000119139,TJP2
ENSG00000119138,KLF9
ENSG00000107362,ABHD17B
ENSG00000135002,RFK
ENSG00000135069,PSAT1
ENSG00000106829,TLE4
ENSG00000135070,ISCA1
ENSG00000187764,SEMA4D
ENSG00000197724,PHF2
ENSG00000158079,PTPDC1
ENSG00000136842,TMOD1
ENSG00000136938,ANP32B
ENSG00000095383,TBC1D2
ENSG00000136928,GABBR2
ENSG00000106803,SEC61B
ENSG00000148123,PLPPR1
ENSG00000165152,TMEM246
ENSG00000070214,SLC44A1
ENSG00000095209,TMEM38B
ENSG00000136810,TXN
ENSG00000165124,SVEP1
ENSG00000148154,UGCG
ENSG00000119471,HSDL2
ENSG00000136867,SLC31A2
ENSG00000148218,ALAD
ENSG00000095397,WHRN
ENSG00000157693,TMEM268
ENSG00000148219,ASTN2
ENSG00000078725,BRINP1
ENSG00000148180,GSN
ENSG00000148175,STOM
ENSG00000119421,NDUFA8
ENSG00000165209,STRBP
ENSG00000148204,CRB2
ENSG00000136942,RPL35
ENSG00000136950,ARPC5L
ENSG00000173611,SCAI
ENSG00000196814,MVB12B
ENSG00000136859,ANGPTL2
ENSG00000197958,RPL12
ENSG00000106976,DNM1
ENSG00000207955,AL359091.1
ENSG00000167123,CERCAM
ENSG00000197694,SPTAN1
ENSG00000148341,SH3GLB2
ENSG00000119383,PTPA
ENSG00000187239,FNBP1
ENSG00000107130,NCS1
ENSG00000097007,ABL1
ENSG00000130720,FIBCD1
ENSG00000148303,RPL7A
ENSG00000148248,SURF4
ENSG00000107147,KCNT1
ENSG00000148411,NACC2
ENSG00000238227,TMEM250
ENSG00000169692,AGPAT2
ENSG00000244187,TMEM141
ENSG00000054148,PHPT1
ENSG00000107223,EDF1
ENSG00000107331,ABCA2
ENSG00000107281,NPDC1
ENSG00000186193,SAPCD2
ENSG00000197355,UAP1L1
ENSG00000176884,GRIN1
ENSG00000176101,SSNA1
ENSG00000176058,TPRN
ENSG00000212864,RNF208
ENSG00000165802,NSMF
ENSG00000142089,IFITM3
ENSG00000185187,SIGIRR
ENSG00000023191,RNH1
ENSG00000177030,DEAF1
ENSG00000177156,TALDO1
ENSG00000184524,CEND1
ENSG00000177600,RPLP2
ENSG00000177666,PNPLA2
ENSG00000177700,POLR2L
ENSG00000117983,MUC5B
ENSG00000184545,DUSP8
ENSG00000110651,CD81
ENSG00000129757,CDKN1C
ENSG00000181649,PHLDA2
ENSG00000021762,OSBPL5
ENSG00000177105,RHOG
ENSG00000166313,APBB1
ENSG00000166340,TPP1
ENSG00000158042,MRPL17
ENSG00000166394,CYB5R2
ENSG00000175352,NRIP3
ENSG00000184014,DENND5A
ENSG00000205339,IPO7
ENSG00000133805,AMPD3
ENSG00000255823,MTRNR2L8
ENSG00000110315,RNF141
ENSG00000110321,EIF4G2
ENSG00000110328,GALNT18
ENSG00000197702,PARVA
ENSG00000148925,BTBD10
ENSG00000197601,FAR1
ENSG00000254695,AC087379.2
ENSG00000110700,RPS13
ENSG00000006611,USH1C
ENSG00000129159,KCNC1
ENSG00000129158,SERGEF
ENSG00000134333,LDHA
ENSG00000110786,PTPN5
ENSG00000109854,HTATIP2
ENSG00000198168,SVIP
ENSG00000109881,CCDC34
ENSG00000066382,MPPED2
ENSG00000110427,KIAA1549L
ENSG00000085063,CD59
ENSG00000149089,APIP
ENSG00000179431,FJX1
ENSG00000135362,PRR5L
ENSG00000085117,CD82
ENSG00000254664,AC103681.2
ENSG00000019505,SYT13
ENSG00000121671,CRY2
ENSG00000121653,MAPK8IP1
ENSG00000175220,ARHGAP1
ENSG00000165916,PSMC3
ENSG00000086205,FOLH1
ENSG00000134817,APLNR
ENSG00000211450,SELENOH
ENSG00000149476,TKFC
ENSG00000124920,MYRF
ENSG00000134825,TMEM258
ENSG00000134824,FADS2
ENSG00000167995,BEST1
ENSG00000149489,ROM1
ENSG00000089597,GANAB
ENSG00000133321,RARRES3
ENSG00000176485,PLA2G16
ENSG00000133318,RTN3
ENSG00000176340,COX8A
ENSG00000002330,BAD
ENSG00000068831,RASGRP2
ENSG00000110047,EHD1
ENSG00000213465,ARL2
ENSG00000014216,CAPN1
ENSG00000149798,CDC42EP2
ENSG00000133884,DPF2
ENSG00000251562,MALAT1
ENSG00000142186,SCYL1
ENSG00000168056,LTBP3
ENSG00000173327,MAP3K11
ENSG00000173039,RELA
ENSG00000172500,FIBP
ENSG00000175602,CCDC85B
ENSG00000175550,DRAP1
ENSG00000174996,KLC2
ENSG00000179292,TMEM151A
ENSG00000174684,B4GAT1
ENSG00000174516,PELI3
ENSG00000173621,LRFN4
ENSG00000173020,GRK2
ENSG00000172508,CARNS1
ENSG00000084207,GSTP1
ENSG00000167792,NDUFV1
ENSG00000110717,NDUFS8
ENSG00000110721,CHKA
ENSG00000197345,MRPL21
ENSG00000172927,MYEOV
ENSG00000168040,FADD
ENSG00000085733,CTTN
ENSG00000162105,SHANK2
ENSG00000165458,INPPL1
ENSG00000186635,ARAP1
ENSG00000110237,ARHGEF17
ENSG00000181924,COA4
ENSG00000214517,PPME1
ENSG00000149273,RPS3
ENSG00000171533,MAP6
ENSG00000149269,PAK1
ENSG00000151366,NDUFC2
ENSG00000033327,GAB2
ENSG00000073921,PICALM
ENSG00000151376,ME3
ENSG00000123901,GPR83
ENSG00000149218,ENDOD1
ENSG00000110330,BIRC2
ENSG00000152558,TMEM123
ENSG00000256422,LINC02552
ENSG00000152578,GRIA4
ENSG00000149313,AASDHPPT
ENSG00000152404,CWF19L2
ENSG00000110675,ELMOD1
ENSG00000137710,RDX
ENSG00000149591,TAGLN
ENSG00000186318,BACE1
ENSG00000177098,SCN4B
ENSG00000149575,SCN2B
ENSG00000167283,ATP5MG
ENSG00000149582,TMEM25
ENSG00000019144,PHLDB1
ENSG00000118181,RPS25
ENSG00000188486,H2AFX
ENSG00000172375,C2CD2L
ENSG00000110400,NECTIN1
ENSG00000181264,TMEM136
ENSG00000137642,SORL1
ENSG00000109971,HSPA8
ENSG00000023171,GRAMD1B
ENSG00000165478,HEPACAM
ENSG00000165495,PKNOX2
ENSG00000149557,FEZ1
ENSG00000110080,ST3GAL4
ENSG00000084234,APLP2
ENSG00000166106,ADAMTS15
ENSG00000182667,NTM
ENSG00000224795,NTM-AS1
ENSG00000166086,JAM3
ENSG00000251226,AP001999.1
ENSG00000225140,AL358216.1
ENSG00000185736,ADARB2
ENSG00000170525,PFKFB3
ENSG00000281186,AL590637.1
ENSG00000198879,SFMBT2
ENSG00000123243,ITIH5
ENSG00000165629,ATP5F1C
ENSG00000197308,GATA3-AS1
ENSG00000048740,CELF2
ENSG00000183049,CAMK1D
ENSG00000151468,CCDC3
ENSG00000123240,OPTN
ENSG00000065809,FAM107B
ENSG00000165995,CACNB2
ENSG00000168283,BMI1
ENSG00000150867,PIP4K2A
ENSG00000107863,ARHGAP21
ENSG00000099256,PRTFDC1
ENSG00000136754,ABI1
ENSG00000170759,KIF5B
ENSG00000150093,ITGB1
ENSG00000108094,CUL2
ENSG00000095794,CREM
ENSG00000175395,ZNF25
ENSG00000185904,LINC00839
ENSG00000165507,DEPP1
ENSG00000265763,ZNF488
ENSG00000128805,ARHGAP22
ENSG00000122873,CISD1
ENSG00000148541,FAM13C
ENSG00000165476,REEP3
ENSG00000183230,CTNNA3
ENSG00000156515,HK1
ENSG00000099282,TSPAN15
ENSG00000171224,FAM241B
ENSG00000107731,UNC5B
ENSG00000197746,PSAP
ENSG00000122863,CHST3
ENSG00000107742,SPOCK2
ENSG00000156113,KCNMA1
ENSG00000138326,RPS24
ENSG00000165424,ZCCHC24
ENSG00000189129,PLAC9
ENSG00000108219,TSPAN14
ENSG00000165678,GHITM
ENSG00000122367,LDB3
ENSG00000171862,PTEN
ENSG00000107798,LIPA
ENSG00000108239,TBC1D12
ENSG00000095637,SORBS1
ENSG00000187122,SLIT1
ENSG00000171314,PGAM1
ENSG00000120053,GOT1
ENSG00000107593,PKD2L1
ENSG00000235823,OLMALINC
ENSG00000166136,NDUFB8
ENSG00000055950,MRPL43
ENSG00000107816,LZTS2
ENSG00000107872,FBXL15
ENSG00000138107,ACTR1A
ENSG00000173915,ATP5MD
ENSG00000156384,SFR1
ENSG00000119950,MXI1
ENSG00000214413,BBIP1
ENSG00000108061,SHOC2
ENSG00000043591,ADRB1
ENSG00000151892,GFRA1
ENSG00000165868,HSPA12A
ENSG00000187164,SHTN1
ENSG00000198825,INPP5F
ENSG00000066468,FGFR2
ENSG00000107672,NSMCE4A
ENSG00000138152,BTBD16
ENSG00000166033,HTRA1
ENSG00000065154,OAT
ENSG00000107902,LHPP
ENSG00000189319,FAM53B
ENSG00000188690,UROS
ENSG00000154493,C10orf90
ENSG00000176769,TCERG1L
ENSG00000176171,BNIP3
ENSG00000165752,STK32C
ENSG00000197177,ADGRA1
ENSG00000171798,KNDC1
ENSG00000130643,CALY
ENSG00000165828,PRAP1
ENSG00000127884,ECHS1
ENSG00000120645,IQSEC3
ENSG00000171840,NINJ2
ENSG00000060237,WNK1
ENSG00000006831,ADIPOR2
ENSG00000004478,FKBP4
ENSG00000130035,GALNT8
ENSG00000111262,KCNA1
ENSG00000111669,TPI1
ENSG00000111678,C12orf57
ENSG00000139182,CLSTN3
ENSG00000059804,SLC2A3
ENSG00000089818,NECAP1
ENSG00000226091,LINC00937
ENSG00000175899,A2M
ENSG00000139112,GABARAPL1
ENSG00000178878,APOLD1
ENSG00000013588,GPRC5A
ENSG00000013583,HEBP1
ENSG00000084444,FAM234B
ENSG00000111305,GSG1
ENSG00000111348,ARHGDIB
ENSG00000134533,RERG
ENSG00000151490,PTPRO
ENSG00000052126,PLEKHA5
ENSG00000084453,SLCO1A2
ENSG00000134548,SPX
ENSG00000111716,LDHB
ENSG00000121361,KCNJ8
ENSG00000205707,ETFRF1
ENSG00000123095,BHLHE41
ENSG00000123096,SSPN
ENSG00000110841,PPFIBP1
ENSG00000170456,DENND5B
ENSG00000139116,KIF21A
ENSG00000165966,PDZRN4
ENSG00000139168,ZCRB1
ENSG00000139174,PRICKLE1
ENSG00000211584,SLC48A1
ENSG00000172602,RND1
ENSG00000258017,AC011603.2
ENSG00000167552,TUBA1A
ENSG00000139644,TMBIM6
ENSG00000167588,GPD1
ENSG00000185432,METTL7A
ENSG00000183283,DAZAP2
ENSG00000161835,GRASP
ENSG00000186081,KRT5
ENSG00000257337,AC068888.1
ENSG00000111077,TNS2
ENSG00000167778,SPRYD3
ENSG00000123349,PFDN5
ENSG00000139637,C12orf10
ENSG00000197111,PCBP2
ENSG00000135486,HNRNPA1
ENSG00000172551,MUCL1
ENSG00000135441,BLOC1S1
ENSG00000111540,RAB5B
ENSG00000065361,ERBB3
ENSG00000196465,MYL6B
ENSG00000062485,CS
ENSG00000110955,ATP5F1B
ENSG00000123384,LRP1
ENSG00000182379,NXPH4
ENSG00000179912,R3HDM2
ENSG00000155980,KIF5A
ENSG00000166908,PIP4K2C
ENSG00000240771,ARHGEF25
ENSG00000135454,B4GALNT1
ENSG00000135439,AGAP2
ENSG00000156076,WIF1
ENSG00000155957,TMBIM4
ENSG00000111530,CAND1
ENSG00000127314,RAP1B
ENSG00000135678,CPM
ENSG00000090382,LYZ
ENSG00000127328,RAB3IP
ENSG00000127324,TSPAN8
ENSG00000139292,LGR5
ENSG00000080371,RAB21
ENSG00000253719,ATXN7L3B
ENSG00000179104,TMTC2
ENSG00000139318,DUSP6
ENSG00000139323,POC1B
ENSG00000133639,BTG1
ENSG00000057704,TMCC3
ENSG00000184752,NDUFA12
ENSG00000074527,NTN4
ENSG00000075415,SLC25A3
ENSG00000151136,BTBD11
ENSG00000075035,WSCD2
ENSG00000136003,ISCU
ENSG00000139438,FAM222A
ENSG00000139433,GLTP
ENSG00000174456,C12orf76
ENSG00000174437,ATP2A2
ENSG00000204856,FAM216A
ENSG00000111275,ALDH2
ENSG00000123064,DDX54
ENSG00000135119,RNFT2
ENSG00000176871,WSB2
ENSG00000089220,PEBP1
ENSG00000139767,SRRM4
ENSG00000152137,HSPB8
ENSG00000089157,RPLP0
ENSG00000111775,COX6A1
ENSG00000022840,RNF10
ENSG00000089053,ANAPC5
ENSG00000182196,ARL6IP4
ENSG00000119242,CCDC92
ENSG00000150991,UBC
ENSG00000139364,TMEM132B
ENSG00000132341,RAN
ENSG00000198598,MMP17
ENSG00000177169,ULK1
ENSG00000182870,GALNT9
ENSG00000121742,GJB6
ENSG00000165475,CRYL1
ENSG00000032742,IFT88
ENSG00000180776,ZDHHC20
ENSG00000102699,PARP4
ENSG00000165566,AMER2
ENSG00000127870,RNF6
ENSG00000122042,UBL3
ENSG00000083642,PDS5B
ENSG00000172915,NBEA
ENSG00000133083,DCLK1
ENSG00000133104,SPART
ENSG00000180440,SERTM1
ENSG00000120693,SMAD9
ENSG00000120699,EXOSC8
ENSG00000102760,RGCC
ENSG00000179630,LACC1
ENSG00000102804,TSC22D1
ENSG00000133112,TPT1
ENSG00000235903,CPB2-AS1
ENSG00000173988,LRRC63
ENSG00000102468,HTR2A
ENSG00000136143,SUCLA2
ENSG00000136144,RCBTB1
ENSG00000150510,FAM124A
ENSG00000184226,PCDH9
ENSG00000005810,MYCBP2
ENSG00000139737,SLAIN1
ENSG00000178235,SLITRK1
ENSG00000184564,SLITRK6
ENSG00000165300,SLITRK5
ENSG00000134873,CLDN10
ENSG00000185352,HS6ST3
ENSG00000139793,MBNL2
ENSG00000065150,IPO5
ENSG00000125247,TMTC4
ENSG00000204442,FAM155A
ENSG00000102606,ARHGEF7
ENSG00000126217,MCF2L
ENSG00000185896,LAMP1
ENSG00000169062,UPF3A
ENSG00000092199,HNRNPC
ENSG00000197324,LRP10
ENSG00000100804,PSMB5
ENSG00000139880,CDH24
ENSG00000129473,BCL2L2
ENSG00000100842,EFS
ENSG00000166091,CMTM5
ENSG00000100884,CPNE6
ENSG00000100897,DCAF11
ENSG00000100911,PSME2
ENSG00000129559,NEDD8
ENSG00000176165,FOXG1
ENSG00000129521,EGLN3
ENSG00000129515,SNX6
ENSG00000165410,CFL2
ENSG00000151327,FAM177A1
ENSG00000258844,AL162511.1
ENSG00000129514,FOXA1
ENSG00000012983,MAP4K5
ENSG00000100505,TRIM9
ENSG00000197045,GMFB
ENSG00000131981,LGALS3
ENSG00000178974,FBXO34
ENSG00000126777,KTN1
ENSG00000165617,DACT1
ENSG00000126803,HSPA2
ENSG00000126822,PLEKHG3
ENSG00000070182,SPTB
ENSG00000257365,FNTB
ENSG00000033170,FUT8
ENSG00000100554,ATP6V1D
ENSG00000054690,PLEKHH1
ENSG00000185650,ZFP36L1
ENSG00000072110,ACTN1
ENSG00000100650,SRSF5
ENSG00000198732,SMOC1
ENSG00000133985,TTC9
ENSG00000006432,MAP3K9
ENSG00000182732,RGS6
ENSG00000205683,DPF3
ENSG00000080815,PSEN1
ENSG00000176903,PNMA1
ENSG00000119711,ALDH6A1
ENSG00000119655,NPC2
ENSG00000170348,TMED10
ENSG00000100596,SPTLC2
ENSG00000054983,GALC
ENSG00000183648,NDUFB1
ENSG00000165943,MOAP1
ENSG00000175785,PRIMA1
ENSG00000119632,IFI27L2
ENSG00000100697,DICER1
ENSG00000165959,CLMN
ENSG00000250366,TUNAR
ENSG00000227051,C14orf132
ENSG00000183092,BEGAIN
ENSG00000214548,MEG3
ENSG00000197102,DYNC1H1
ENSG00000080824,HSP90AA1
ENSG00000100664,EIF5
ENSG00000166165,CKB
ENSG00000126214,KLC1
ENSG00000156411,ATP5MPL
ENSG00000203485,INF2
ENSG00000099814,CEP170B
ENSG00000166428,PLD4
ENSG00000185567,AHNAK2
ENSG00000183828,NUDT14
ENSG00000184887,BTBD6
ENSG00000179364,PACS2
ENSG00000128739,SNRPN
ENSG00000257151,PWAR6
ENSG00000034053,APBA2
ENSG00000104067,TJP1
ENSG00000166912,MTMR10
ENSG00000128463,EMC4
ENSG00000215252,GOLGA8B
ENSG00000134138,MEIS2
ENSG00000172575,RASGRP1
ENSG00000137843,PAK6
ENSG00000187446,CHP1
ENSG00000062524,LTK
ENSG00000103978,TMEM87A
ENSG00000166963,MAP1A
ENSG00000237289,CKMT1B
ENSG00000223572,CKMT1A
ENSG00000171766,GATM
ENSG00000185634,SHC4
ENSG00000255302,EID1
ENSG00000138593,SECISBP2L
ENSG00000244879,GABPB1-AS1
ENSG00000186417,GLDN
ENSG00000104112,SCG3
ENSG00000069956,MAPK6
ENSG00000069966,GNB5
ENSG00000197535,MYO5A
ENSG00000140262,TCF12
ENSG00000137845,ADAM10
ENSG00000185088,RPS27L
ENSG00000138613,APH1B
ENSG00000103657,HERC1
ENSG00000035664,DAPK2
ENSG00000157734,SNX22
ENSG00000103710,RASL12
ENSG00000138615,CILP
ENSG00000174444,RPL4
ENSG00000137831,UACA
ENSG00000166173,LARP6
ENSG00000067225,PKM
ENSG00000067141,NEO1
ENSG00000140497,SCAMP2
ENSG00000198794,SCAMP5
ENSG00000117906,RCN2
ENSG00000140391,TSPAN3
ENSG00000166426,CRABP1
ENSG00000185787,MORF4L1
ENSG00000058335,RASGRF1
ENSG00000172379,ARNT2
ENSG00000166503,HDGFL3
ENSG00000197696,NMB
ENSG00000259527,LINC00052
ENSG00000140538,NTRK3
ENSG00000140526,ABHD2
ENSG00000182054,IDH2
ENSG00000185043,CIB1
ENSG00000182768,NGRN
ENSG00000140577,CRTC3
ENSG00000182511,FES
ENSG00000196547,MAN2A2
ENSG00000176463,SLCO3A1
ENSG00000182175,RGMA
ENSG00000182253,SYNM
ENSG00000068305,MEF2A
ENSG00000131871,SELENOS
ENSG00000140479,PCSK6
ENSG00000184277,TM2D3
ENSG00000185418,TARSL2
ENSG00000161981,SNRNP25
ENSG00000167930,FAM234A
ENSG00000242173,ARHGDIG
ENSG00000007541,PIGQ
ENSG00000197562,RAB40C
ENSG00000130731,METTL26
ENSG00000103269,RHBDL1
ENSG00000103266,STUB1
ENSG00000103260,METRN
ENSG00000260807,AC009041.2
ENSG00000005513,SOX8
ENSG00000090581,GNPTG
ENSG00000103249,CLCN7
ENSG00000206053,JPT2
ENSG00000103024,NME3
ENSG00000140990,NDUFB10
ENSG00000255198,SNHG9
ENSG00000127561,SYNGR3
ENSG00000065054,SLC9A3R2
ENSG00000008710,PKD1
ENSG00000167964,RAB26
ENSG00000184207,PGP
ENSG00000167972,ABCA3
ENSG00000140992,PDPK1
ENSG00000103363,ELOB
ENSG00000162073,PAQR4
ENSG00000103145,HCFC1R1
ENSG00000089486,CDIP1
ENSG00000067836,ROGDI
ENSG00000118898,PPL
ENSG00000103184,SEC14L5
ENSG00000183044,ABAT
ENSG00000153048,CARHSP1
ENSG00000187555,USP7
ENSG00000237515,SHISA9
ENSG00000263335,AF001548.2
ENSG00000170540,ARL6IP1
ENSG00000103534,TMC5
ENSG00000103540,CCP110
ENSG00000174628,IQCK
ENSG00000167191,GPRC5B
ENSG00000155719,OTOA
ENSG00000140740,UQCRC2
ENSG00000185716,MOSMO
ENSG00000103404,USP31
ENSG00000004779,NDUFAB1
ENSG00000158865,SLC5A11
ENSG00000261329,AC016597.1
ENSG00000169181,GSG1L
ENSG00000174938,SEZ6L2
ENSG00000149932,TMEM219
ENSG00000149926,FAM57B
ENSG00000149925,ALDOA
ENSG00000090238,YPEL3
ENSG00000102879,CORO1A
ENSG00000156860,FBRS
ENSG00000103496,STX4
ENSG00000167397,VKORC1
ENSG00000052344,PRSS8
ENSG00000089280,FUS
ENSG00000069329,VPS35
ENSG00000171208,NETO2
ENSG00000103449,SALL1
ENSG00000087258,GNAO1
ENSG00000125148,MT2A
ENSG00000205364,MT1M
ENSG00000198417,MT1F
ENSG00000125144,MT1G
ENSG00000140848,CPNE2
ENSG00000102931,ARL2BP
ENSG00000102934,PLLP
ENSG00000140854,KATNB1
ENSG00000103034,NDRG4
ENSG00000135720,DYNC1LI2
ENSG00000172824,CES4A
ENSG00000067955,CBFB
ENSG00000237172,B3GNT9
ENSG00000159713,TPPP3
ENSG00000159720,ATP6V0D1
ENSG00000159753,CARMIL2
ENSG00000213398,LCAT
ENSG00000223496,EXOSC6
ENSG00000090863,GLG1
ENSG00000103089,FA2H
ENSG00000050820,BCAR1
ENSG00000183196,CHST6
ENSG00000152910,CNTNAP4
ENSG00000166446,CDYL2
ENSG00000140905,GCSH
ENSG00000153815,CMIP
ENSG00000260788,AC009063.2
ENSG00000230989,HSBP1
ENSG00000135709,KIAA0513
ENSG00000131143,COX4I1
ENSG00000103335,PIEZO1
ENSG00000167526,RPL13
ENSG00000178773,CPNE7
ENSG00000258947,TUBB3
ENSG00000141013,GAS8
ENSG00000174238,PITPNA
ENSG00000132386,SERPINF1
ENSG00000185924,RTN4RL1
ENSG00000132359,RAP1GAP2
ENSG00000108381,ASPA
ENSG00000213977,TAX1BP3
ENSG00000141503,MINK1
ENSG00000129250,KIF1C
ENSG00000091592,NLRP1
ENSG00000179314,WSCD1
ENSG00000072778,ACADVL
ENSG00000132507,EIF5A
ENSG00000205544,TMEM256
ENSG00000169992,NLGN2
ENSG00000141510,TP53
ENSG00000170043,TRAPPC1
ENSG00000220205,VAMP2
ENSG00000133026,MYH10
ENSG00000065559,MAP2K4
ENSG00000109099,PMP22
ENSG00000141027,NCOR1
ENSG00000170315,UBB
