gene_symbol,gene_name
ENSG00000220205,VAMP2
ENSG00000109099,PMP22
ENSG00000072310,SREBF1
ENSG00000256618,MTRNR2L1
ENSG00000006042,TMEM98
ENSG00000277363,SRCIN1
ENSG00000141750,STAC2
ENSG00000171532,NEUROD2
ENSG00000094804,CDC6
ENSG00000173786,CNP
ENSG00000173917,HOXB2
ENSG00000159202,UBE2Z
ENSG00000264364,DYNLL2
ENSG00000108387,SEPT4
ENSG00000108395,TRIM37
ENSG00000141367,CLTC
ENSG00000266402,SNHG25
ENSG00000154229,PRKCA
ENSG00000125398,SOX9
ENSG00000109062,SLC9A3R1
ENSG00000188612,SUMO2
ENSG00000132475,H3F3B
ENSG00000141524,TMC6
ENSG00000108639,SYNGR2
ENSG00000204278,TMEM235
ENSG00000187775,DNAH17
ENSG00000141542,RAB40B
ENSG00000168675,LDLRAD4
ENSG00000171885,AQP4
ENSG00000118271,TTR
ENSG00000134759,ELP2
ENSG00000101489,CELF4
ENSG00000206052,DOK6
ENSG00000150656,CNDP1
ENSG00000266844,AC093330.1
ENSG00000088899,LZTS3
ENSG00000171867,PRNP
ENSG00000170373,CST1
ENSG00000260032,NORAD
ENSG00000132821,VSTM2L
ENSG00000196090,PTPRT
ENSG00000168734,PKIG
ENSG00000149654,CDH22
ENSG00000026559,KCNG1
ENSG00000182463,TSHZ2
ENSG00000064787,BCAS1
ENSG00000054803,CBLN4
ENSG00000171858,RPS21
ENSG00000101210,EEF1A2
ENSG00000197457,STMN3
ENSG00000183186,C2CD4C
ENSG00000115286,NDUFS7
ENSG00000127540,UQCR11
ENSG00000104964,AES
ENSG00000198258,UBL5
ENSG00000180739,S1PR5
ENSG00000130303,BST2
ENSG00000105640,RPL18A
ENSG00000105649,RAB3A
ENSG00000130513,GDF15
ENSG00000006016,CRLF1
ENSG00000105664,COMP
ENSG00000250067,YJEFN3
ENSG00000105695,MAG
ENSG00000012124,[iban],CAPNS1
ENSG00000161281,COX7A1
ENSG00000167641,PPP1R14A
ENSG00000068903,SIRT2
ENSG00000105193,RPS16
ENSG00000174521,TTC9B
ENSG00000105409,ATP1A3
ENSG00000079435,LIPE
ENSG00000130203,APOE
ENSG00000130748,TMEM160
ENSG00000178980,SELENOW
ENSG00000063180,CA11
ENSG00000142408,CACNG8
ENSG00000170906,NDUFA3
ENSG00000167614,TTYH1
ENSG00000131100,ATP6V1E1
ENSG00000100030,MAPK1
ENSG00000250479,CHCHD10
ENSG00000240972,MIF
ENSG00000183579,ZNRF3
ENSG00000186998,EMID1
ENSG00000128283,CDC42EP1
ENSG00000100146,SOX10
ENSG00000221890,NPTXR
ENSG00000183741,CBX6
ENSG00000100316,RPL3
ENSG00000183569,SERHL2
ENSG00000075275,CELSR1
ENSG00000219438,FAM19A5
ENSG00000198355,PIM3
ENSG00000100427,MLC1
ENSG00000130487,KLHDC7B
ENSG00000008735,MAPK8IP2
ENSG00000154642,C21orf91
ENSG00000182670,TTC3
ENSG00000160223,ICOSLG
ENSG00000107404,DVL1
ENSG00000116661,FBXO2
ENSG00000117115,PADI2
ENSG00000117318,ID3
ENSG00000184007,PTP4A2
ENSG00000179178,TMEM125
ENSG00000066322,ELOVL1
ENSG00000162378,ZYG11B
ENSG00000162407,PLPP3
ENSG00000116299,KIAA1324
ENSG00000134243,SORT1
ENSG00000264522,OTUD7B
ENSG00000197747,S100A10
ENSG00000177954,RPS27
ENSG00000132698,RAB25
ENSG00000160781,PAQR6
ENSG00000018625,ATP1A2
ENSG00000213047,DENND1B
ENSG00000159176,CSRP1
ENSG00000170075,GPR37L1
ENSG00000065600,TMEM206
ENSG00000117691,NENF
ENSG00000162909,CAPN2
ENSG00000116574,RHOU
ENSG00000119280,C1orf198
ENSG00000171863,RPS7
ENSG00000157851,DPYSL5
ENSG00000172005,MAL
ENSG00000186522,SEPT10
ENSG00000157827,FMNL2
ENSG00000132329,RAMP1
ENSG00000067560,RHOA
ENSG00000012171,SEMA3B
ENSG00000168297,PXK
ENSG00000114391,RPL24
ENSG00000144802,NFKBIZ
ENSG00000013297,CLDN11
ENSG00000188001,TPRG1
ENSG00000189058,APOD
ENSG00000145284,SCD5
ENSG00000138696,BMPR1B
ENSG00000109475,RPL34
ENSG00000109654,TRIM2
ENSG00000170561,IRX2
ENSG00000186493,C5orf38
ENSG00000186468,RPS23
ENSG00000064651,SLC12A2
ENSG00000113269,RNF130
ENSG00000137285,TUBB2B
ENSG00000112333,NR2E1
ENSG00000146409,SLC18B1
ENSG00000112306,RPS12
ENSG00000135525,MAP7
ENSG00000112378,PERP
ENSG00000091831,ESR1
ENSG00000112531,QKI
ENSG00000176381,PRR18
ENSG00000011426,ANLN
ENSG00000196262,PPIA
ENSG00000122679,RAMP3
ENSG00000075223,SEMA3C
ENSG00000075142,SRI
ENSG00000166925,TSC22D4
ENSG00000130962,PRRG1
ENSG00000241343,RPL36A
ENSG00000005893,LAMP2
ENSG00000129422,MTUS1
ENSG00000104267,CA2
ENSG00000104419,NDRG1
ENSG00000137154,RPS6
ENSG00000148053,NTRK2
ENSG00000106819,ASPN
ENSG00000070214,SLC44A1
ENSG00000198121,LPAR1
ENSG00000167123,CERCAM
ENSG00000126878,AIF1L
ENSG00000148303,RPL7A
ENSG00000107331,ABCA2
ENSG00000177105,RHOG
ENSG00000166313,APBB1
ENSG00000007372,PAX6
ENSG00000085117,CD82
ENSG00000149273,RPS3
ENSG00000149218,ENDOD1
ENSG00000150764,DIXDC1
ENSG00000184232,OAF
ENSG00000166086,JAM3
ENSG00000185736,ADARB2
ENSG00000065809,FAM107B
ENSG00000120594,PLXDC2
ENSG00000136770,DNAJC1
ENSG00000177283,FZD8
ENSG00000099282,TSPAN15
ENSG00000148604,RGR
ENSG00000197430,OPALIN
ENSG00000119927,GPAM
ENSG00000187164,SHTN1
ENSG00000170370,EMX2
ENSG00000171840,NINJ2
ENSG00000084453,SLCO1A2
ENSG00000211584,SLC48A1
ENSG00000135447,PPP1R1A
ENSG00000065361,ERBB3
ENSG00000271614,ATP2B1-AS1
ENSG00000089009,RPL6
ENSG00000151176,PLBD2
ENSG00000165566,AMER2
ENSG00000122026,RPL21
ENSG00000120693,SMAD9
ENSG00000165795,NDRG2
ENSG00000131981,LGALS3
ENSG00000119711,ALDH6A1
ENSG00000165929,TC2N
ENSG00000119632,IFI27L2
ENSG00000166923,GREM1
ENSG00000215252,GOLGA8B
ENSG00000172575,RASGRP1
ENSG00000197535,MYO5A
ENSG00000074410,CA12
ENSG00000073417,PDE8A
ENSG00000185551,NR2F2
ENSG00000255198,SNHG9
ENSG00000162078,ZG16B
ENSG00000121270,ABCC11
ENSG00000198848,CES1
ENSG00000102934,PLLP
ENSG00000103089,FA2H
ENSG00000184811,TRARG1
ENSG00000183011,NAA38
ENSG00000141027,NCOR1
ENSG00000126860,EVI2A
ENSG00000131771,PPP1R1B
ENSG00000131477,RAMP2
ENSG00000180616,SSTR2
ENSG00000179604,CDC42EP4
ENSG00000172809,RPL38
ENSG00000141540,TTYH2
ENSG00000168461,RAB31
ENSG00000265369,PCAT18
ENSG00000166347,CYB5A
ENSG00000263146,LINC01896
ENSG00000125968,ID1
ENSG00000166913,YWHAB
ENSG00000124126,PREX1
ENSG00000125648,SLC25A23
ENSG00000105701,FKBP8
ENSG00000130287,NCAN
ENSG00000255974,CYP2A6
ENSG00000083845,RPS5
ENSG00000100234,TIMP3
ENSG00000100201,DDX17
ENSG00000100364,KIAA0930
ENSG00000224924,LINC00320
ENSG00000184221,OLIG1
ENSG00000159228,CBR1
ENSG00000142173,COL6A2
ENSG00000228253,MT-ATP8
ENSG00000198695,MT-ND6
ENSG00000116251,RPL22
ENSG00000137941,TTLL7
ENSG00000181656,GPR88
ENSG00000134202,GSTM3
ENSG00000163346,PBXIP1
ENSG00000163463,KRTCAP2
ENSG00000158710,TAGLN2
ENSG00000143171,RXRG
ENSG00000163485,ADORA1
ENSG00000162889,MAPKAPK2
ENSG00000152689,RASGRP3
ENSG00000144040,SFXN5
ENSG00000144355,DLX1
ENSG00000138434,SSFA2
ENSG00000157103,SLC6A1
ENSG00000232112,TMA7
ENSG00000168309,FAM107A
ENSG00000163406,SLC15A2
ENSG00000171368,TPPP
ENSG00000204628,RACK1
ENSG00000184486,POU3F2
ENSG00000180354,MTURN
ENSG00000170775,GPR37
ENSG00000105894,PTN
ENSG00000182287,AP1S2
ENSG00000174460,ZCCHC12
ENSG00000198918,RPL39
ENSG00000153707,PTPRD
ENSG00000168913,ENHO
ENSG00000187764,SEMA4D
ENSG00000148175,STOM
ENSG00000165802,NSMF
ENSG00000086205,FOLH1
ENSG00000251226,AP001999.1
ENSG00000183230,CTNNA3
ENSG00000059915,PSD
ENSG00000107902,LHPP
ENSG00000060237,WNK1
ENSG00000167553,TUBA1C
ENSG00000123384,LRP1
ENSG00000111275,ALDH2
ENSG00000139737,SLAIN1
ENSG00000092051,JPH4
ENSG00000165410,CFL2
ENSG00000140067,FAM181A
ENSG00000140988,RPS2
ENSG00000198417,MT1F
ENSG00000266302,AC098850.3
ENSG00000101265,RASSF2
ENSG00000078804,TP53INP2
ENSG00000141934,PLPP2
ENSG00000233927,RPS28
ENSG00000105662,CRTC1
ENSG00000153885,KCTD15
ENSG00000086548,CEACAM6
ENSG00000167755,KLK6
ENSG00000100242,SUN2
ENSG00000212907,MT-ND4L
ENSG00000198786,MT-ND5
ENSG00000168081,PNOC
ENSG00000266964,FXYD1
ENSG00000251322,SHANK3
ENSG00000272141,AL390719.2
ENSG00000160072,ATAD3B
ENSG00000078900,TP73
ENSG00000121904,CSMD2
ENSG00000024526,DEPDC1
ENSG00000097096,SYDE2
ENSG00000134198,TSPAN2
ENSG00000277199,LINC01632
ENSG00000272824,AC245100.7
ENSG00000163141,BNIPL
ENSG00000196754,S100A2
ENSG00000198771,RCSD1
ENSG00000237457,LINC01351
ENSG00000163362,INAVA
ENSG00000133048,CHI3L1
ENSG00000162891,IL20
ENSG00000143867,OSR1
ENSG00000235480,AC013270.1
ENSG00000273265,CNNM3-DT
ENSG00000230393,AC092667.1
ENSG00000163006,CCDC138
ENSG00000231013,AC013275.1
ENSG00000233087,RAB6D
ENSG00000272800,AC021851.1
ENSG00000234919,LINC01827
ENSG00000118997,DNAH7
ENSG00000273456,AC064836.3
ENSG00000129810,SGO1
ENSG00000114473,IQCG
ENSG00000127418,FGFRL1
ENSG00000137441,FGFBP2
ENSG00000248184,LINC02283
ENSG00000109321,AREG
ENSG00000156234,CXCL13
ENSG00000236699,ARHGEF38
ENSG00000259802,AC012640.2
ENSG00000152611,CAPSL
ENSG00000249203,LINC02224
ENSG00000183474,GTF2H2C
ENSG00000157510,AFAP1L1
ENSG00000275713,HIST1H2BH
ENSG00000204618,RNF39
ENSG00000204388,HSPA1B
ENSG00000227053,AC105446.1
ENSG00000230797,YY2
ENSG00000224204,PHEX-AS1
ENSG00000182366,FAM87A
ENSG00000104760,FGL1
ENSG00000107165,TYRP1
ENSG00000178031,ADAMTSL1
ENSG00000204802,AL590399.1
ENSG00000198785,GRIN3A
ENSG00000284977,AL160272.1
ENSG00000223478,AL441992.1
ENSG00000274897,PANO1
ENSG00000254489,AL136088.1
ENSG00000149573,MPZL2
ENSG00000250073,AP000866.2
ENSG00000278601,AL158163.2
ENSG00000111729,CLEC4A
ENSG00000086159,AQP6
ENSG00000088992,TESC
ENSG00000233725,LINC00284
ENSG00000197168,NEK5
ENSG00000136098,NEK3
ENSG00000170345,FOS
ENSG00000166922,SCG5
ENSG00000259347,AC087482.1
ENSG00000212766,EWSAT1
ENSG00000259343,TMC3-AS1
ENSG00000157766,ACAN
ENSG00000103226,NOMO3
ENSG00000159648,TEPP
ENSG00000261816,AC134312.6
ENSG00000266469,AC005288.1
ENSG00000266088,AC004585.1
ENSG00000262831,AC145207.3
ENSG00000154080,CHST9
ENSG00000150637,CD226
ENSG00000264278,ZNF236-DT
ENSG00000278816,AL121890.5
ENSG00000124116,WFDC3
ENSG00000231133,HAR1B
ENSG00000171017,LRRC8E
ENSG00000269145,AC007192.2
ENSG00000142409,ZNF787
ENSG00000278558,TMEM191B
ENSG00000099994,SUSD2
ENSG00000235609,AF127577.4
ENSG00000129654,FOXJ1
ENSG00000116544,DLGAP3
ENSG00000213190,MLLT11
ENSG00000123836,PFKFB2
ENSG00000119866,BCL11A
ENSG00000109436,TBC1D9
ENSG00000164106,SCRG1
ENSG00000124664,SPDEF
ENSG00000112695,COX7A2
ENSG00000118407,FILIP1
ENSG00000188580,NKAIN2
ENSG00000078053,AMPH
ENSG00000106236,NPTX2
ENSG00000196937,FAM3C
ENSG00000106615,RHEB
ENSG00000229807,XIST
ENSG00000166681,BEX3
ENSG00000104763,ASAH1
ENSG00000156011,PSD3
ENSG00000169085,VXN
ENSG00000169692,AGPAT2
ENSG00000177666,PNPLA2
ENSG00000137726,FXYD6
ENSG00000221932,HEPN1
ENSG00000130035,GALNT8
ENSG00000150991,UBC
ENSG00000176194,CIDEA
ENSG00000105376,ICAM5
ENSG00000130511,SSBP4
ENSG00000042753,AP2S1
ENSG00000142168,SOD1
ENSG00000215788,TNFRSF25
ENSG00000175206,NPPA
ENSG00000117245,KIF17
ENSG00000142694,EVA1B
ENSG00000117600,PLPPR4
ENSG00000198162,MAN1A2
ENSG00000215845,TSTD1
ENSG00000162733,DDR2
ENSG00000182118,FAM89A
ENSG00000134308,YWHAQ
ENSG00000115194,SLC30A3
ENSG00000003137,CYP26B1
ENSG00000175874,CREG2
ENSG00000119013,NDUFB3
ENSG00000204217,BMPR2
ENSG00000079308,TNS1
ENSG00000168958,MFF
ENSG00000132170,PPARG
ENSG00000154917,RAB6B
ENSG00000071794,HLTF
ENSG00000169020,ATP5ME
ENSG00000109180,OCIAD1
ENSG00000109390,NDUFC1
ENSG00000153130,SCOC
ENSG00000150753,CCT5
ENSG00000113387,SUB1
ENSG00000113389,NPR3
ENSG00000113494,PRLR
ENSG00000127184,COX7C
ENSG00000173221,GLRX
ENSG00000129625,REEP5
ENSG00000213585,VDAC1
ENSG00000132563,REEP2
ENSG00000172548,NIPAL4
ENSG00000080546,SESN1
ENSG00000111897,SERINC1
ENSG00000051620,HEBP2
ENSG00000128512,DOCK4
ENSG00000105974,CAV1
ENSG00000106278,PTPRZ1
ENSG00000128609,NDUFA5
ENSG00000102316,MAGED2
ENSG00000131174,COX7B
ENSG00000102409,BEX4
ENSG00000182916,TCEAL7
ENSG00000101856,PGRMC1
ENSG00000147255,IGSF1
ENSG00000221869,CEBPD
ENSG00000198846,TOX
ENSG00000164983,TMEM65
ENSG00000147684,NDUFB9
ENSG00000131773,KHDRBS3
ENSG00000176956,LY6H
ENSG00000261678,SCRT1
ENSG00000107105,ELAVL2
ENSG00000086061,DNAJA1
ENSG00000106772,PRUNE2
ENSG00000136842,TMOD1
ENSG00000185201,IFITM2
ENSG00000110321,EIF4G2
ENSG00000167770,OTUB1
ENSG00000165478,HEPACAM
ENSG00000109956,B3GAT1
ENSG00000165995,CACNB2
ENSG00000136754,ABI1
ENSG00000151150,ANK3
ENSG00000180817,PPA1
ENSG00000166136,NDUFB8
ENSG00000150593,PDCD4
ENSG00000198825,INPP5F
ENSG00000111348,ARHGDIB
ENSG00000184613,NELL2
ENSG00000185432,METTL7A
ENSG00000135486,HNRNPA1
ENSG00000135404,CD63
ENSG00000177990,DPY19L2
ENSG00000184752,NDUFA12
ENSG00000119242,CCDC92
ENSG00000134884,ARGLU1
ENSG00000187498,COL4A1
ENSG00000100804,PSMB5
ENSG00000197045,GMFB
ENSG00000131966,ACTR10
ENSG00000139973,SYT16
ENSG00000006432,MAP3K9
ENSG00000140022,STON2
ENSG00000104093,DMXL2
ENSG00000156642,NPTN
ENSG00000103202,NME4
ENSG00000103145,HCFC1R1
ENSG00000186260,MKL2
ENSG00000004779,NDUFAB1
ENSG00000006116,CACNG3
ENSG00000124067,SLC12A4
ENSG00000034713,GABARAPL2
ENSG00000108381,ASPA
ENSG00000089558,KCNH4
ENSG00000131471,AOC3
ENSG00000141279,NPEPPS
ENSG00000153944,MSI2
ENSG00000167434,CA4
ENSG00000087191,PSMC5
ENSG00000166974,MAPRE2
ENSG00000152234,ATP5F1A
ENSG00000125835,SNRPB
ENSG00000125971,DYNLRB1
ENSG00000101460,MAP1LC3A
ENSG00000053438,NNAT
ENSG00000124172,ATP5F1E
ENSG00000176490,DIRAS1
ENSG00000065989,PDE4A
ENSG00000130520,LSM4
ENSG00000004776,HSPB6
ENSG00000182013,PNMA8A
ENSG00000204851,PNMA8B
ENSG00000105419,MEIS3
ENSG00000225783,MIAT
ENSG00000169184,MN1
ENSG00000100321,SYNGR1
ENSG00000186732,MPPED1
ENSG00000159377,PSMB4
ENSG00000143196,DPT
ENSG00000124374,PAIP2B
ENSG00000071082,RPL31
ENSG00000152082,MZT2B
ENSG00000136542,GALNT5
ENSG00000123612,ACVR1C
ENSG00000157150,TIMP4
ENSG00000114737,CISH
ENSG00000243449,C4orf48
ENSG00000197712,FAM114A1
ENSG00000134851,TMEM165
ENSG00000138760,SCARB2
ENSG00000138698,RAP1GDS1
ENSG00000248455,LINC02217
ENSG00000131437,KIF3A
ENSG00000124702,KLHDC3
ENSG00000135549,PKIB
ENSG00000136238,RAC1
ENSG00000078549,ADCYAP1R1
ENSG00000105971,CAV2
ENSG00000169139,UBE2V2
ENSG00000139112,GABARAPL1
ENSG00000111726,CMAS
ENSG00000075415,SLC25A3
ENSG00000006327,TNFRSF12A
ENSG00000158865,SLC5A11
ENSG00000149925,ALDOA
ENSG00000099365,STX1B
ENSG00000176842,IRX5
ENSG00000178773,CPNE7
ENSG00000109046,WSB1
ENSG00000178127,NDUFV2
ENSG00000104904,OAZ1
ENSG00000241973,PI4KA
ENSG00000171951,SCG2
ENSG00000174748,RPL15
ENSG00000168028,RPSA
ENSG00000173905,GOLIM4
ENSG00000181449,SOX2
ENSG00000018189,RUFY3
ENSG00000151012,SLC7A11
ENSG00000164346,NSA2
ENSG00000164638,SLC29A4
ENSG00000106546,AHR
ENSG00000231764,DLX6-AS1
ENSG00000101938,CHRDL1
ENSG00000165868,HSPA12A
ENSG00000004478,FKBP4
ENSG00000258283,AC011603.3
ENSG00000120093,HOXB3
ENSG00000178951,ZBTB7A
ENSG00000171189,GRIK1
ENSG00000142621,FHAD1
ENSG00000253304,TMEM200B
ENSG00000084628,NKAIN1
ENSG00000237505,PKN2-AS1
ENSG00000274372,AC239803.3
ENSG00000234283,LINC01731
ENSG00000085552,IGSF9
ENSG00000122224,LY9
ENSG00000242282,AC108488.1
ENSG00000270210,AC104695.3
ENSG00000143921,ABCG8
ENSG00000068912,ERLEC1
ENSG00000230606,AC092683.1
ENSG00000171227,TMEM37
ENSG00000121966,CXCR4
ENSG00000238217,LINC01877
ENSG00000127831,VIL1
ENSG00000273466,AC012510.1
ENSG00000079263,SP140
ENSG00000134121,CHL1
ENSG00000214381,LINC00488
ENSG00000228561,AC026355.1
ENSG00000109805,NCAPG
ENSG00000182308,DCAF4L1
ENSG00000248115,AC023154.1
ENSG00000251372,LINC00499
ENSG00000272130,AC091946.2
ENSG00000039537,C6
ENSG00000134061,CD180
ENSG00000169247,SH3TC2
ENSG00000145934,TENM2
ENSG00000112186,CAP2
ENSG00000204140,CLPSL1
ENSG00000234753,FOXP4-AS1
ENSG00000270828,AL023806.2
ENSG00000164651,SP8
ENSG00000105877,DNAH11
ENSG00000226816,AC005082.1
ENSG00000186310,NAP1L3
ENSG00000160886,LY6K
ENSG00000137077,CCL21
ENSG00000230537,AL158071.3
ENSG00000148120,C9orf3
ENSG00000171102,OBP2B
ENSG00000228877,AL669970.3
ENSG00000135362,PRR5L
ENSG00000187479,C11orf96
ENSG00000110079,MS4A4A
ENSG00000172927,MYEOV
ENSG00000110723,EXPH5
ENSG00000134940,ACRV1
ENSG00000215244,AL137145.2
ENSG00000240291,AL450384.2
ENSG00000261671,AL158211.1
ENSG00000165511,C10orf25
ENSG00000188234,AGAP4
ENSG00000107593,PKD2L1
ENSG00000197142,ACSL5
ENSG00000107518,ATRNL1
ENSG00000187908,DMBT1
ENSG00000278831,AL513190.1
ENSG00000110848,CD69
ENSG00000277368,AL138966.2
ENSG00000272515,AL355578.1
ENSG00000041515,MYO16
ENSG00000258982,AL133523.1
ENSG00000258430,AL583722.2
ENSG00000259327,AC023906.3
ENSG00000138615,CILP
ENSG00000261187,AC079322.1
ENSG00000103888,CEMIP
ENSG00000184206,GOLGA6L4
ENSG00000078328,RBFOX1
ENSG00000184602,SNN
ENSG00000103550,KNOP1
ENSG00000254206,NPIPB11
ENSG00000260625,AC026471.2
ENSG00000132600,PRMT7
ENSG00000261701,HPR
ENSG00000167741,GGT6
ENSG00000108602,ALDH3A1
ENSG00000186847,KRT14
ENSG00000005961,ITGA2B
ENSG00000275479,AC087741.2
ENSG00000170579,DLGAP1
ENSG00000170367,CST5
ENSG00000197054,ZNF763
ENSG00000132010,ZNF20
ENSG00000268650,AC005759.1
ENSG00000256229,ZNF486
ENSG00000196109,ZNF676
ENSG00000227392,HPN-AS1
ENSG00000188766,SPRED3
ENSG00000188505,NCCRP1
ENSG00000079385,CEACAM1
ENSG00000125740,FOSB
ENSG00000105281,SLC1A5
ENSG00000104894,CD37
ENSG00000244625,MIATNB
ENSG00000213888,LINC01521
ENSG00000239713,APOBEC3G
ENSG00000273272,U62317.5
ENSG00000183486,MX2
ENSG00000184012,TMPRSS2
ENSG00000170271,FAXDC2
ENSG00000057704,TMCC3
ENSG00000097021,ACOT7
ENSG00000049245,VAMP3
ENSG00000162444,RBP7
ENSG00000173641,HSPB7
ENSG00000142798,HSPG2
ENSG00000157978,LDLRAP1
ENSG00000130770,ATP5IF1
ENSG00000092621,PHGDH
ENSG00000204262,COL5A2
ENSG00000196950,SLC39A10
ENSG00000162944,RFTN2
ENSG00000054356,PTPRN
ENSG00000168385,SEPT2
ENSG00000156959,LHFPL4
ENSG00000157087,ATP2B2
ENSG00000172995,ARPP21
ENSG00000010282,HHATL
ENSG00000164076,CAMKV
ENSG00000114541,FRMD4B
ENSG00000065534,MYLK
ENSG00000169245,CXCL10
ENSG00000164111,ANXA5
ENSG00000145423,SFRP2
ENSG00000061918,GUCY1B1
ENSG00000249082,C5orf66-AS1
ENSG00000120738,EGR1
ENSG00000183111,ARHGEF37
ENSG00000172201,ID4
ENSG00000180573,HIST1H2AC
ENSG00000204580,DDR1
ENSG00000231389,HLA-DPA1
ENSG00000137409,MTCH1
ENSG00000112561,TFEB
ENSG00000151914,DST
ENSG00000120265,PCMT1
ENSG00000075618,FSCN1
ENSG00000086289,EPDR1
ENSG00000106624,AEBP1
ENSG00000106211,HSPB1
ENSG00000106397,PLOD3
ENSG00000008282,SYPL1
ENSG00000130150,MOSPD2
ENSG00000165169,DYNLT3
ENSG00000102226,USP11
ENSG00000184515,BEX5
ENSG00000182492,BGN
ENSG00000158856,DMTN
ENSG00000168481,LGI3
ENSG00000147459,DOCK5
ENSG00000277494,GPIHBP1
ENSG00000136938,ANP32B
ENSG00000176058,TPRN
ENSG00000177156,TALDO1
ENSG00000019505,SYT13
ENSG00000176340,COX8A
ENSG00000149798,CDC42EP2
ENSG00000174684,B4GAT1
ENSG00000149269,PAK1
ENSG00000149212,SESN3
ENSG00000186318,BACE1
ENSG00000076706,MCAM
ENSG00000084234,APLP2
ENSG00000254842,LINC02551
ENSG00000165678,GHITM
ENSG00000108239,TBC1D12
ENSG00000235823,OLMALINC
ENSG00000065154,OAT
ENSG00000189319,FAM53B
ENSG00000139116,KIF21A
ENSG00000135678,CPM
ENSG00000166006,KCNC2
ENSG00000102760,RGCC
ENSG00000165617,DACT1
ENSG00000183648,NDUFB1
ENSG00000166145,SPINT1
ENSG00000162073,PAQR4
ENSG00000189067,LITAF
ENSG00000103534,TMC5
ENSG00000261329,AC016597.1
ENSG00000152910,CNTNAP4
ENSG00000132386,SERPINF1
ENSG00000141736,ERBB2
ENSG00000141753,IGFBP4
ENSG00000173812,EIF1
ENSG00000108309,RUNDC3A
ENSG00000154945,ANKRD40
ENSG00000008294,SPAG9
ENSG00000109089,CDR2L
ENSG00000259120,SMIM6
ENSG00000071991,CDH19
ENSG00000125844,RRBP1
ENSG00000099822,HCN2
ENSG00000011304,PTBP1
ENSG00000171236,LRG1
ENSG00000130175,PRKCSH
ENSG00000105220,GPI
ENSG00000105254,TBCB
ENSG00000104870,FCGRT
ENSG00000105568,PPP2R1A
ENSG00000267871,ZNF460-AS1
ENSG00000093010,COMT
ENSG00000130540,SULT4A1
ENSG00000074800,ENO1
ENSG00000159363,ATP13A2
ENSG00000173369,C1QB
ENSG00000198830,HMGN2
ENSG00000158195,WASF2
ENSG00000116871,MAP7D1
ENSG00000117408,IPO13
ENSG00000142700,DMRTA2
ENSG00000116209,TMEM59
ENSG00000134716,CYP2J2
ENSG00000171492,LRRC8D
ENSG00000117519,CNN3
ENSG00000134222,PSRC1
ENSG00000116473,RAP1A
ENSG00000118298,CA14
ENSG00000116584,ARHGEF2
ENSG00000160789,LMNA
ENSG00000132692,BCAN
ENSG00000162706,CADM3
ENSG00000134375,TIMM17A
ENSG00000143862,ARL8A
ENSG00000163531,NFASC
ENSG00000133069,TMCC2
ENSG00000158715,SLC45A3
ENSG00000143799,PARP1
ENSG00000168264,IRF2BP2
ENSG00000203667,COX20
ENSG00000138029,HADHB
ENSG00000115226,FNDC4
ENSG00000170802,FOXN2
ENSG00000028116,VRK2
ENSG00000135636,DYSF
ENSG00000204843,DCTN1
ENSG00000114993,RTKN
ENSG00000196912,ANKRD36B
ENSG00000144283,PKP4
ENSG00000115183,TANC1
ENSG00000198648,STK39
ENSG00000077380,DYNC1I2
ENSG00000224189,HAGLR
ENSG00000187699,C2orf88
ENSG00000115896,PLCL1
ENSG00000013441,CLK1
ENSG00000135929,CYP27A1
ENSG00000135924,DNAJB2
ENSG00000135905,DOCK10
ENSG00000153820,SPHKAP
ENSG00000187957,DNER
ENSG00000163517,HDAC11
ENSG00000047849,MAP4
ENSG00000180929,GPR62
ENSG00000090097,PCBP4
ENSG00000080819,CPOX
ENSG00000181722,ZBTB20
ENSG00000196353,CPNE4
ENSG00000114019,AMOTL2
ENSG00000239922,AC092958.1
ENSG00000213186,TRIM59
ENSG00000008952,SEC62
ENSG00000075651,PLD1
ENSG00000068078,FGFR3
ENSG00000064042,LIMCH1
ENSG00000075539,FRYL
ENSG00000245293,AC096564.1
ENSG00000174749,FAM241A
ENSG00000109458,GAB1
ENSG00000185149,NPY2R
ENSG00000109586,GALNT7
ENSG00000145555,MYO10
ENSG00000112964,GHR
ENSG00000164171,ITGA2
ENSG00000134352,IL6ST
ENSG00000152932,RAB3C
ENSG00000038427,VCAN
ENSG00000092421,SEMA6A
ENSG00000133835,HSD17B4
ENSG00000145794,MEGF10
ENSG00000044115,CTNNA1
ENSG00000145864,GABRB2
ENSG00000113327,GABRG2
ENSG00000204592,HLA-E
ENSG00000204482,LST1
ENSG00000168394,TAP1
ENSG00000223865,HLA-DPB1
ENSG00000197283,SYNGAP1
ENSG00000170915,PAQR8
ENSG00000112144,ICK
ENSG00000012660,ELOVL5
ENSG00000079841,RIMS1
ENSG00000155111,CDK19
ENSG00000178425,NT5DC1
ENSG00000111912,NCOA7
ENSG00000232310,AL078590.3
ENSG00000092820,EZR
ENSG00000270419,CAHM
ENSG00000106537,TSPAN13
ENSG00000146592,CREB5
ENSG00000154678,PDE1C
ENSG00000006715,VPS41
ENSG00000136274,NACAD
ENSG00000106683,LIMK1
ENSG00000127955,GNAI1
ENSG00000004864,SLC25A13
ENSG00000214253,FIS1
ENSG00000146859,TMEM140
ENSG00000090266,NDUFB2
ENSG00000257093,KIAA1147
ENSG00000106123,EPHB6
ENSG00000178826,TMEM139
